name, response_time, status_code/matmul,488.10768499970436,200
/matmul,481.9792155176401,200
/matmul,487.0996130630374,200
/matmul,494.473522529006,200
/matmul,502.3516695946455,200
/matmul,510.04754938185215,200
/matmul,518.4340821579099,200
/matmul,525.0273337587714,200
/matmul,532.2900172322989,200
/matmul,540.5170982703567,200
/matmul,548.0637736618519,200
/matmul,555.6567693129182,200
/matmul,564.3342770636082,200
/matmul,570.3311925753951,200
/matmul,578.5045679658651,200
/matmul,584.8138239234686,200
/matmul,592.9822623729706,200
/matmul,601.2096088379622,200
/matmul,608.2176864147186,200
/matmul,614.0975533053279,200
/matmul,620.548396371305,200
/matmul,626.6651265323162,200
/matmul,633.9116059243679,200
/matmul,641.3773959502578,200
/matmul,649.4897315278649,200
/matmul,656.5718874335289,200
/matmul,664.3936913460493,200
/matmul,671.7959111556411,200
/matmul,680.0472950562835,200
/matmul,687.4892255291343,200
/matmul,695.9248948842287,200
/matmul,703.5593511536717,200
/matmul,711.4627044647932,200
/matmul,718.8942935317755,200
/matmul,727.4751057848334,200
/matmul,736.0980352386832,200
/matmul,743.6952954158187,200
/matmul,750.6789155304432,200
/matmul,757.1121705695987,200
/matmul,765.0774270296097,200
/matmul,773.4173657372594,200
/matmul,780.0686974078417,200
/matmul,788.7053042650223,200
/matmul,796.9524711370468,200
/matmul,804.889801889658,200
/matmul,810.6853030622005,200
/matmul,818.9429296180606,200
/matmul,824.4216563180089,200
/matmul,831.4426438882947,200
/matmul,839.5697940140963,200
/matmul,847.2930639982224,200
/matmul,480.11819273233414,200
/matmul,483.5303323343396,200
/matmul,498.1727646663785,200
/matmul,505.18738478422165,200
/matmul,513.1375910714269,200
/matmul,520.8239424973726,200
/matmul,527.6558483019471,200
/matmul,535.3992041200399,200
/matmul,541.7956607416272,200
/matmul,547.4523948505521,200
/matmul,553.9355501532555,200
/matmul,560.7610754668713,200
/matmul,569.4393552839756,200
/matmul,576.9978491589427,200
/matmul,584.4855587929487,200
/matmul,590.6906323507428,200
/matmul,599.5356580242515,200
/matmul,606.9089658558369,200
/matmul,614.5428456366062,200
/matmul,622.1209773793817,200
/matmul,626.9681518897414,200
/matmul,631.7671053111553,200
/matmul,639.3101084977388,200
/matmul,646.2470293045044,200
/matmul,652.5465147569776,200
/matmul,660.5048011988401,200
/matmul,667.0709336176515,200
/matmul,674.4285458698869,200
/matmul,682.7820418402553,200
/matmul,687.3829094693065,200
/matmul,694.1613657400012,200
/matmul,700.9166181087494,200
/matmul,710.1181875914335,200
/matmul,717.1999309211969,200
/matmul,725.7002759724855,200
/matmul,733.9422069489956,200
/matmul,741.0114230588078,200
/matmul,750.889697112143,200
/matmul,756.8181501701474,200
/matmul,764.9215226992965,200
/matmul,771.8540150672197,200
/matmul,778.5053504630923,200
/matmul,787.1444094926119,200
/matmul,792.4871779978275,200
/matmul,799.4502149522305,200
/matmul,805.3333545103669,200
/matmul,811.7362465709448,200
/matmul,818.2727498933673,200
/matmul,824.2838503792882,200
/matmul,831.4971439540386,200
/matmul,247.6370008662343,200
/matmul,247.50156048685312,200
/matmul,255.07085025310516,200
/matmul,206.38130325824022,200
/matmul,151.7832102254033,200
/matmul,145.7303762435913,200
/matmul,346.92232217639685,200
/matmul,152.69763302057981,200
/matmul,23.77504575997591,200
/matmul,213.10439240187407,200
/matmul,440.3860718011856,200
/matmul,465.8013954758644,200
/matmul,471.47840168327093,200
/matmul,479.00248412042856,200
/matmul,486.98854073882103,200
/matmul,501.4944365248084,200
/matmul,508.58878530561924,200
/matmul,522.0525786280632,200
/matmul,527.7781262993813,200
/matmul,536.3446986302733,200
/matmul,541.4306716993451,200
/matmul,548.6980751156807,200
/matmul,555.4924225434661,200
/matmul,562.1307324618101,200
/matmul,570.528949610889,200
/matmul,584.1922862455249,200
/matmul,589.3502635881305,200
/matmul,605.7132966816425,200
/matmul,610.6368787586689,200
/matmul,624.6056500822306,200
/matmul,631.5943310037255,200
/matmul,637.7824647352099,200
/matmul,644.7070557624102,200
/matmul,650.8679445832968,200
/matmul,656.9967027753592,200
/matmul,666.0208236426115,200
/matmul,672.7048838511109,200
/matmul,680.4784005507827,200
/matmul,688.4954748675227,200
/matmul,696.9423415139318,200
/matmul,704.2502025142312,200
/matmul,712.4304873868823,200
/matmul,739.8096285760403,200
/matmul,745.9757663309574,200
/matmul,761.4737460389733,200
/matmul,769.3322217091918,200
/matmul,775.548386387527,200
/matmul,784.4504481181502,200
/matmul,790.6915284693241,200
/matmul,796.8305610120296,200
/matmul,804.7696268185973,200
/matmul,813.9923345297575,200
/matmul,821.9584608450532,200
/matmul,831.4208379015326,200
/matmul,856.0931393876672,200
/matmul,863.7621151283383,200
/matmul,896.5432969853282,200
/matmul,903.119663707912,200
/matmul,860.8852429315448,200
/matmul,854.8901313915849,200
/matmul,858.1378702074289,200
/matmul,872.5047120824456,200
/matmul,1054.1459433734417,200
/matmul,823.0024073272943,200
/matmul,834.3821140006185,200
/matmul,853.9644870907068,200
/matmul,832.4054405093193,200
/matmul,834.4173906370997,200
/matmul,835.7811309397221,200
/matmul,878.3835843205452,200
/matmul,858.0328738316894,200
/matmul,841.4341285824776,200
/matmul,831.10686019063,200
/matmul,846.9180501997471,200
/matmul,836.7640459910035,200
/matmul,838.656879030168,200
/matmul,817.6965145394206,200
/matmul,811.0611764714122,200
/matmul,1197.333230637014,200
/matmul,1202.238766476512,200
/matmul,1203.5734038800001,200
/matmul,1198.2213919982314,200
/matmul,1201.7247369512916,200
/matmul,1202.67765969038,200
/matmul,1221.183274872601,200
/matmul,1209.5439992845058,200
/matmul,1214.0672039240599,200
/matmul,1220.8415949717164,200
/matmul,1197.4767176434398,200
/matmul,1184.9980717524886,200
/matmul,1187.3730970546603,200
/matmul,1209.7837897017598,200
/matmul,1218.2967802509665,200
/matmul,1228.9746832102537,200
/matmul,1235.0612999871373,200
/matmul,1223.5556626692414,200
/matmul,1228.6638095974922,200
/matmul,1238.7897036969662,200
/matmul,1236.2527586519718,200
/matmul,1262.8933973610401,200
/matmul,1273.1070518493652,200
/matmul,1281.1914151534438,200
/matmul,1277.6504009962082,200
/matmul,1269.7146479040384,200
/matmul,1275.632493197918,200
/matmul,1282.6318694278598,200
/matmul,1249.231169000268,200
/matmul,1251.9459715113044,200
/matmul,1289.0158845111728,200
/matmul,1304.8995770514011,200
/matmul,1311.4188285544515,200
/matmul,1318.668007850647,200
/matmul,1324.3952812626958,200
/matmul,1332.4407562613487,200
/matmul,1339.746778830886,200
/matmul,1348.611880093813,200
/matmul,1365.6321056187153,200
/matmul,1374.1751657798886,200
/matmul,1381.227694451809,200
/matmul,1389.9078220129013,200
/matmul,1397.3023612052202,200
/matmul,1405.0363674759865,200
/matmul,1422.3790802061558,200
/matmul,1430.1583878695965,200
/matmul,1448.127561248839,200
/matmul,1456.4541960135102,200
/matmul,1465.3026042506099,200
/matmul,1481.3934294506907,200
/matmul,1490.4573168605566,200
/matmul,1506.877401843667,200
/matmul,1519.7388576343656,200
/matmul,1534.0643897652626,200
/matmul,1549.1405008360744,200
/matmul,1568.307626992464,200
/matmul,1585.1208725944161,200
/matmul,1591.7126750573516,200
/matmul,1608.627968467772,200
/matmul,1616.8400794267654,200
/matmul,1625.0185575336218,200
/matmul,1640.5693162232637,200
/matmul,1676.4999255537987,200
/matmul,1683.1447007134557,200
/matmul,1696.157556027174,200
/matmul,1702.7659509330988,200
/matmul,1747.3956579342484,200
/matmul,1763.884350657463,200
/matmul,1771.5564090758562,200
/matmul,1805.3492801263928,200
/matmul,1814.2399974167347,200
/matmul,1821.3772997260094,200
/matmul,1838.3424244821072,200
/matmul,1856.3851304352283,200
/matmul,1865.3354672715068,200
/matmul,1871.5442614629865,200
/matmul,1889.9615462869406,200
/matmul,1908.0464774742723,200
/matmul,1924.1856504231691,200
/matmul,1949.6889095753431,200
/matmul,1929.6576511114836,200
/matmul,1972.1502838656306,200
/matmul,1981.7767478525639,200
/matmul,2015.7220279797912,200
/matmul,2046.8929642811418,200
/matmul,2052.813014946878,200
/matmul,2071.124693378806,200
/matmul,2095.17736826092,200
/matmul,2092.6074432209134,200
/matmul,2083.67120847106,200
/matmul,2089.301887899637,200
/matmul,2282.685251906514,200
/matmul,2511.1901937052608,200
/matmul,2495.785622857511,200
/matmul,2538.122868165374,200
/matmul,2553.292740136385,200
/matmul,2552.779602818191,200
/matmul,2573.7602775916457,200
/matmul,2585.185985080898,200
/matmul,2546.0717007517815,200
/matmul,2571.5084336698055,200
/matmul,2560.3361539542675,200
/matmul,2555.433716624975,200
/matmul,2542.895353399217,200
/matmul,2563.62247094512,200
/matmul,2565.211556851864,200
/matmul,2582.75315631181,200
/matmul,2581.611671485007,200
/matmul,2598.7537698820233,200
/matmul,2606.301008723676,200
/matmul,2620.257175527513,200
/matmul,2647.791243158281,200
/matmul,2674.694369547069,200
/matmul,2691.7560165748,200
/matmul,2732.000154443085,200
/matmul,2753.577941097319,200
/matmul,2772.2937669605017,200
/matmul,2814.9326695129275,200
/matmul,2837.829385884106,200
/matmul,2851.220333017409,200
/matmul,2898.800717666745,200
/matmul,2905.68376891315,200
/matmul,2914.63341191411,200
/matmul,2924.4728265330195,200
/matmul,2929.0443900972605,200
/matmul,2976.8722150474787,200
/matmul,2977.714910171926,200
/matmul,2989.9788731709123,200
/matmul,3011.455301195383,200
/matmul,3020.112358033657,200
/matmul,3025.58031398803,200
/matmul,3054.3784461915493,200
/matmul,3057.214129716158,200
/matmul,3105.2890038117766,200
/matmul,3111.622796393931,200
/matmul,3129.2389277368784,200
/matmul,3147.7926075458527,200
/matmul,3339.6590733900666,200
/matmul,3559.723760932684,200
/matmul,3587.515593506396,200
/matmul,3606.0549803078175,200
/matmul,3605.4401071742177,200
/matmul,3616.8479761108756,200
/matmul,3644.7259578853846,200
/matmul,3638.212834484875,200
/matmul,3670.932821929455,200
/matmul,3693.8821570947766,200
/matmul,3665.3600400313735,200
/matmul,3691.4612725377083,200
/matmul,3695.9648625925183,200
/matmul,3680.5158453062177,200
/matmul,3744.97876688838,200
/matmul,3759.2785637825727,200
/matmul,3776.345425285399,200
/matmul,3788.1148643791676,200
/matmul,3792.8616078570485,200
/matmul,3806.3616221770644,200
/matmul,3823.0285961180925,200
/matmul,3782.8620029613376,200
/matmul,3795.8820685744286,200
/matmul,3790.8252887427807,200
/matmul,3823.4671484678984,200
/matmul,3829.392231069505,200
/matmul,3837.0776269584894,200
/matmul,3848.5572412610054,200
/matmul,3866.0179935395718,200
/matmul,3896.173330023885,200
/matmul,3892.9826514795423,200
/matmul,3927.804559469223,200
/matmul,3937.783068045974,200
/matmul,3959.1501504182816,200
/matmul,3959.346647374332,200
/matmul,3978.350579738617,200
/matmul,3997.7412736043334,200
/matmul,3986.4847008138895,200
/matmul,4030.9936236590147,200
/matmul,4088.1757009774446,200
/matmul,4093.2666109874845,200
/matmul,4083.3839317783713,200
/matmul,4096.269669011235,200
/matmul,4126.3095159083605,200
/matmul,4143.912780098617,200
/matmul,4177.889564074576,200
/matmul,4185.152891092002,200
/matmul,4227.634944953024,200
/matmul,4232.343398034573,200
/matmul,4213.85926194489,200
/matmul,4231.854017823935,200
/matmul,4293.855484575033,200
/matmul,4291.7325384914875,200
/matmul,4302.731664851308,200
/matmul,4323.74800182879,200
/matmul,4351.388324983418,200
/matmul,4436.6709822788835,200
/matmul,4454.521290957928,200
/matmul,4533.071080222726,200
/matmul,4574.923031963408,200
/matmul,4603.449952788651,200
/matmul,4599.359702318907,200
/matmul,4649.995603598654,200
/matmul,4658.447593450546,200
/matmul,4658.44476595521,200
/matmul,4670.819543302059,200
/matmul,4692.719722166657,200
/matmul,4684.363782405853,200
/matmul,4761.140282265842,200
/matmul,4759.164467453957,200
/matmul,4751.832051202655,200
/matmul,4821.077553555369,200
/matmul,4800.638036802411,200
/matmul,4816.812600009143,200
/matmul,4820.061881095171,200
/matmul,4877.9146717861295,200
/matmul,4907.9893520101905,200
/matmul,4931.938999332488,200
/matmul,4939.4811894744635,200
/matmul,4926.787739619613,200
/matmul,4939.74450416863,200
/matmul,4946.07859570533,200
/matmul,4955.753827467561,200
/matmul,4960.470552556217,200
/matmul,4994.140646420419,200
/matmul,5010.9266601502895,200
/matmul,5014.6735506132245,200
/matmul,5044.294871389866,200
/matmul,5077.268250286579,200
/matmul,5086.554573848844,200
/matmul,5085.539407096803,200
/matmul,5132.702307775617,200
/matmul,5147.872386500239,200
/matmul,5136.845192871988,200
/matmul,5136.560306884348,200
/matmul,5166.622736491263,200
/matmul,5178.887936286628,200
/matmul,5170.108557678759,200
/matmul,5188.948163762689,200
/matmul,5194.500296376646,200
/matmul,5195.789033547044,200
/matmul,5251.076748594642,200
/matmul,5252.416065894067,200
/matmul,5305.773017928004,200
/matmul,5299.277604557574,200
/matmul,5337.7373376861215,200
/matmul,5354.109305888414,200
/matmul,5362.494675442576,200
/matmul,5404.92728818208,200
/matmul,5405.479585751891,200
/matmul,5401.204755529761,200
/matmul,5417.255636304617,200
/matmul,5482.5788997113705,200
/matmul,5480.798036791384,200
/matmul,5489.736364223063,200
/matmul,5516.826577484608,200
/matmul,5519.223694689572,200
/matmul,5522.7995635941625,200
/matmul,5526.555335149169,200
/matmul,5542.17944573611,200
/matmul,5550.9556867182255,200
/matmul,5548.877530731261,200
/matmul,5542.009677737951,200
/matmul,5546.38097435236,200
/matmul,5571.9651551917195,200
/matmul,5587.458753027022,200
/matmul,5596.2898610159755,200
/matmul,5598.165791481733,200
/matmul,5595.602311193943,200
/matmul,5664.53929618001,200
/matmul,5702.563577331603,200
/matmul,5705.792407505214,200
/matmul,5703.119812533259,200
/matmul,5776.712426915765,200
/matmul,5743.359641171992,200
/matmul,5731.48394189775,200
/matmul,5732.284042052925,200
/matmul,5811.23286858201,200
/matmul,5800.624784082174,200
/matmul,5835.961858741939,200
/matmul,5859.389916993678,200
/matmul,5965.885669924319,200
/matmul,5957.573076710105,200
/matmul,5977.466764859855,200
/matmul,5984.588076360524,200
/matmul,6026.100801303983,200
/matmul,6029.753676615655,200
/matmul,6047.863976098597,200
/matmul,6082.836481742561,200
/matmul,6090.795673429966,200
/matmul,6181.4750377088785,200
/matmul,6238.791677169502,200
/matmul,6245.868885889649,200
/matmul,6255.014811642468,200
/matmul,6250.363857485354,200
/matmul,6316.814082674682,200
/matmul,6306.962264701724,200
/matmul,8349.522732198238,200
/matmul,6668.128105811775,200
/matmul,6667.129290290177,200
/matmul,6586.88896894455,200
/matmul,6614.385444670916,200
/matmul,6583.731149323285,200
/matmul,6610.873374156654,200
/matmul,6607.792019844055,200
/matmul,6616.984940133989,200
/matmul,6634.261310100555,200
/matmul,6660.240553319454,200
/matmul,6623.155540786684,200
/matmul,6637.696620076895,200
/matmul,6666.8572053313255,200
/matmul,6675.787994638085,200
/matmul,6699.727950617671,200
/matmul,6720.218829810619,200
/matmul,6757.052701897919,200
/matmul,6772.180592641234,200
/matmul,6851.78847424686,200
/matmul,6857.3097959160805,200
/matmul,6886.729379184544,200
/matmul,6928.642493672669,200
/matmul,6964.92606215179,200
/matmul,7044.38729211688,200
/matmul,7081.297834403813,200
/matmul,7157.312591560185,200
/matmul,7222.015647217631,200
/matmul,7268.509761430323,200
/matmul,7290.86709395051,200
/matmul,7351.915560662746,200
/matmul,7351.958339102566,200
/matmul,7358.026211149991,200
/matmul,7384.447078220546,200
/matmul,7398.15058093518,200
/matmul,7412.959300912917,200
/matmul,7418.068885803223,200
/matmul,7441.9375620782375,200
/matmul,7455.72536252439,200
/matmul,7566.130430437624,200
/matmul,7545.461154542863,200
/matmul,7552.576502785087,200
/matmul,7547.126652672887,200
/matmul,7536.139391362667,200
/matmul,7549.2545226588845,200
/matmul,7529.124993830919,200
/matmul,7548.947042785585,200
/matmul,7555.086293257773,200
/matmul,7588.841794990003,200
/matmul,7545.742488466203,200
/matmul,7535.525110550225,200
/matmul,7527.94152777642,200
/matmul,7536.602645181119,200
/matmul,7534.371441230178,200
/matmul,7562.882298603654,200
/matmul,7557.759392075241,200
/matmul,7579.5540465041995,200
/matmul,7565.196089446545,200
/matmul,7655.31831048429,200
/matmul,7689.932365901768,200
/matmul,7698.160394094884,200
/matmul,7723.277539014816,200
/matmul,7721.108994446695,200
/matmul,7765.214383602142,200
/matmul,7787.220856174827,200
/matmul,7866.644500754774,200
/matmul,7883.519481867552,200
/matmul,7937.876431271434,200
/matmul,7943.125888705254,200
/matmul,7948.424560949206,200
/matmul,7952.987274155021,200
/matmul,7976.398693397641,200
/matmul,8011.78955566138,200
/matmul,8020.117959007621,200
/matmul,8006.9864615798,200
/matmul,8012.329916469753,200
/matmul,8014.064921066165,200
/matmul,8064.267767593265,200
/matmul,8077.307749539614,200
/matmul,8075.01766923815,200
/matmul,8146.155149675906,200
/matmul,8194.18909959495,200
/matmul,8365.240817889571,200
/matmul,8361.111770384014,200
/matmul,8358.684093691409,200
/matmul,8345.138319768012,200
/matmul,8361.76763381809,200
/matmul,8429.522798396647,200
/matmul,8448.22727702558,200
/matmul,8456.66728913784,200
/matmul,8465.08538722992,200
/matmul,8471.060700714588,200
/matmul,8569.337682798505,200
/matmul,8559.291682206094,200
/matmul,11694.300383329391,200
/matmul,8647.663531824946,200
/matmul,8739.5406877622,200
/matmul,8768.570339307189,200
/matmul,8752.450213767588,200
/matmul,8819.678982719779,200
/matmul,8843.824143521488,200
/matmul,8839.897969737649,200
/matmul,8844.417314976454,200
/matmul,8785.170783288777,200
/matmul,8835.557918064296,200
/matmul,8839.775824919343,200
/matmul,8864.918122068048,200
/matmul,8953.747510910034,200
/matmul,8920.929528772831,200
/matmul,8913.649980910122,200
/matmul,8940.979959443212,200
/matmul,9039.442506618798,200
/matmul,9026.717872358859,200
/matmul,9047.640157863498,200
/matmul,9059.846983291209,200
/matmul,9132.75373633951,200
/matmul,9123.04868735373,200
/matmul,9159.471132792532,200
/matmul,9161.798604764044,200
/matmul,9170.122483745217,200
/matmul,9195.478238165379,200
/matmul,9195.286121219397,200
/matmul,9223.500177264214,200
/matmul,9220.603437162936,200
/matmul,9277.732233516872,200
/matmul,9333.33146572113,200
/matmul,9338.029256090522,200
/matmul,9328.75356450677,200
/matmul,9327.710936777294,200
/matmul,9332.341241650283,200
/matmul,9331.780159845948,200
/matmul,9336.52782253921,200
/matmul,9398.108318448067,200
/matmul,9380.290741100907,200
/matmul,9381.690152920783,200
/matmul,9418.706124648452,200
/matmul,9404.517263174057,200
/matmul,9404.616213403642,200
/matmul,9406.13316744566,200
/matmul,9401.021563448012,200
/matmul,9402.166024781764,200
/matmul,9407.07289148122,200
/matmul,9405.574950389564,200
/matmul,9409.201754257083,200
/matmul,9437.839675694704,200
/matmul,9494.040410034359,200
/matmul,9504.105092026293,200
/matmul,9491.879428736866,200
/matmul,9492.389589548111,200
/matmul,9490.660185925663,200
/matmul,9495.23383192718,200
/matmul,9785.165049135685,200
/matmul,9791.630479507148,200
/matmul,9849.674952216446,200
/matmul,9896.286140196025,200
/matmul,9926.06075387448,200
/matmul,9940.230996347964,200
/matmul,9942.503557540476,200
/matmul,9947.957239113748,200
/matmul,9958.2331283018,200
/matmul,9959.885342977941,200
/matmul,9964.311180636287,200
/matmul,9992.632180452347,200
/matmul,9973.910589702427,200
/matmul,10029.904643073678,200
/matmul,10026.67726110667,200
/matmul,10035.370309837162,200
/matmul,10037.678107619286,200
/matmul,10047.424941323698,200
/matmul,10052.674435079098,200
/matmul,10192.445925436914,200
/matmul,10222.962582483888,200
/matmul,10325.67701395601,200
/matmul,10329.354241490364,200
/matmul,10336.435888893902,200
/matmul,10290.358571335673,200
/matmul,10290.284682065248,200
/matmul,10355.871748179197,200
/matmul,10356.295835226774,200
/matmul,10350.907202810049,200
/matmul,10374.072057195008,200
/matmul,10393.67294497788,200
/matmul,10445.578655228019,200
/matmul,10519.637055695057,200
/matmul,10665.414467453957,200
/matmul,10643.448622897267,200
/matmul,10663.161259144545,200
/matmul,10714.08384013921,200
/matmul,10724.683008156717,200
/matmul,10783.383377827704,200
/matmul,10789.152840152383,200
/matmul,10799.920434132218,200
/matmul,10902.129106223583,200
/matmul,10907.241160050035,200
/matmul,10917.305564507842,200
/matmul,10918.088637292385,200
/matmul,10904.389684088528,200
/matmul,10912.749974988401,200
/matmul,11003.347309306264,200
/matmul,11005.780935287476,200
/matmul,11008.902721107006,200
/matmul,11084.316557273269,200
/matmul,11111.815000884235,200
/matmul,11115.761328488588,200
/matmul,11122.798812575638,200
/matmul,11067.76122469455,200
/matmul,11064.760192297399,200
/matmul,11091.083782725036,200
/matmul,11204.388323239982,200
/matmul,11175.362675450742,200
/matmul,11201.23386848718,200
/matmul,11195.866856724024,200
/matmul,11288.894169963896,200
/matmul,11278.236789628863,200
/matmul,11346.766348928213,200
/matmul,11329.230389557779,200
/matmul,11329.206299968064,200
/matmul,11368.032705970109,200
/matmul,11382.683414034545,200
/matmul,11437.435395084321,200
/matmul,11477.082914672792,200
/matmul,11520.690624602139,200
/matmul,11585.797486826777,200
/matmul,11592.46729966253,200
/matmul,11574.258612468839,200
/matmul,11638.411943800747,200
/matmul,11644.310189411044,200
/matmul,11723.587573505938,200
/matmul,11695.387243293226,200
/matmul,11741.250183433294,200
/matmul,11729.113527573645,200
/matmul,11736.668834462762,200
/matmul,11761.357272043824,200
/matmul,11746.454891748726,200
/matmul,11727.173605933785,200
/matmul,11810.741124674678,200
/matmul,11808.622213080525,200
/matmul,11782.654619775712,200
/matmul,11788.694936782122,200
/matmul,11859.77114085108,200
/matmul,11877.901219762862,200
/matmul,11887.19086907804,200
/matmul,11872.116090729833,200
/matmul,11899.664054624736,200
/matmul,11916.468095965683,200
/matmul,11885.014867410064,200
/matmul,11881.433217786252,200
/matmul,11909.386260434985,200
/matmul,11900.983820669353,200
/matmul,11903.977165929973,200
/matmul,11897.605450823903,200
/matmul,11884.990657679737,200
/matmul,11911.755210720003,200
/matmul,11917.734369635582,200
/matmul,11935.682990588248,200
/matmul,11928.373626433313,200
/matmul,11956.30377996713,200
/matmul,11964.772349223495,200
/matmul,11982.111828401685,200
/matmul,11967.583612538874,200
/matmul,11960.640737786889,200
/matmul,11964.213729836047,200
/matmul,11984.404865652323,200
/matmul,11955.451770685613,200
/matmul,11954.17199935764,200
/matmul,11996.299123391509,200
/matmul,12030.409187078476,200
/matmul,12033.424595370889,200
/matmul,12118.780634365976,200
/matmul,12146.121764555573,200
/matmul,12133.825776167214,200
/matmul,12127.157893031836,200
/matmul,12108.768748119473,200
/matmul,12110.251602716744,200
/matmul,12170.877887867391,200
/matmul,12178.265136666596,200
/matmul,12217.447835952044,200
/matmul,12198.282406665385,200
/matmul,12240.28586782515,200
/matmul,12247.179700993001,200
/matmul,12232.22072981298,200
/matmul,12304.627636447549,200
/matmul,12340.139747597277,200
/matmul,12315.55312499404,200
/matmul,12320.11330127716,200
/matmul,12303.946901112795,200
/matmul,12311.56978663057,200
/matmul,12332.646382972598,200
/matmul,12298.25721308589,200
/matmul,12290.009281598032,200
/matmul,12245.5565771088,200
/matmul,12249.091546051204,200
/matmul,12240.609505213797,200
/matmul,12225.435869768262,200
/matmul,12179.769515991211,200
/matmul,12194.738474674523,200
/matmul,12277.903182432055,200
/matmul,12285.707201808691,200
/matmul,12217.933258973062,200
/matmul,12229.890492744744,200
/matmul,12244.876910932362,200
/matmul,12285.08654795587,200
/matmul,12295.371662825346,200
/matmul,12249.981355853379,200
/matmul,12263.901288621128,200
/matmul,12330.785818397999,200
/matmul,12329.536178149283,200
/matmul,12293.957610614598,200
/matmul,12312.475432641804,200
/matmul,12282.55373891443,200
/matmul,12255.9345215559,200
/matmul,12239.690575748682,200
/matmul,12216.62169881165,200
/matmul,12167.736233212054,200
